Title,Year,Runtime,Poster,imdbID
The Shawshank Redemption,1994,142 min,https://m.media-amazon.com/images/M/[email],tt0111161
The Godfather,1972,175 min,https://m.media-amazon.com/images/M/[email],tt0068646
The Dark Knight,2008,152 min,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,tt0468569
The Godfather: Part II,1974,202 min,https://m.media-amazon.com/images/M/[email],tt0071562
12 Angry Men,1957,96 min,https://m.media-amazon.com/images/M/[email],tt0050083
Schindler's List,1993,195 min,https://m.media-amazon.com/images/M/[email],tt0108052
The Lord of the Rings: The Return of the King,2003,201 min,https://m.media-amazon.com/images/M/[email],tt0167260
Pulp Fiction,1994,154 min,https://m.media-amazon.com/images/M/[email],tt0110912
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,https://m.media-amazon.com/images/M/[email],tt0120737
"The Good, the Bad and the Ugly",1966,178 min,https://m.media-amazon.com/images/M/[email],tt0060196
Forrest Gump,1994,142 min,https://m.media-amazon.com/images/M/[email],tt0109830
Fight Club,1999,139 min,https://m.media-amazon.com/images/M/[email],tt0137523
Inception,2010,148 min,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,tt1375666
The Lord of the Rings: The Two Towers,2002,179 min,https://m.media-amazon.com/images/M/[email],tt0167261
Star Wars: Episode V - The Empire Strikes Back,1980,124 min,https://m.media-amazon.com/images/M/[email],tt0080684
The Matrix,1999,136 min,https://m.media-amazon.com/images/M/[email],tt0133093
Goodfellas,1990,145 min,https://m.media-amazon.com/images/M/[email],tt0099685
One Flew Over the Cuckoo's Nest,1975,133 min,https://m.media-amazon.com/images/M/[email],tt0073486
Se7en,1995,127 min,https://m.media-amazon.com/images/M/[email],tt0114369
Seven Samurai,1954,207 min,https://m.media-amazon.com/images/M/MV5BOWE4ZDdhNmMtNzE5ZC00NzExLTlhNGMtY2ZhYjYzODEzODA1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,tt0047478
It's a Wonderful Life,1946,130 min,https://m.media-amazon.com/images/M/[email],tt0038650
The Silence of the Lambs,1991,118 min,https://m.media-amazon.com/images/M/[email],tt0102926
Saving Private Ryan,1998,169 min,https://m.media-amazon.com/images/M/[email],tt0120815
City of God,2002,130 min,https://m.media-amazon.com/images/M/[email],tt0317248
Life Is Beautiful,1997,116 min,https://m.media-amazon.com/images/M/[email],tt0118799
The Green Mile,1999,189 min,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,tt0120689
Star Wars,1977,121 min,https://m.media-amazon.com/images/M/[email],tt0076759
Interstellar,2014,169 min,https://m.media-amazon.com/images/M/[email],tt0816692
Terminator 2: Judgment Day,1991,137 min,https://m.media-amazon.com/images/M/[email],tt0103064
Back to the Future,1985,116 min,https://m.media-amazon.com/images/M/[email],tt0088763
Spirited Away,2001,125 min,https://m.media-amazon.com/images/M/[email],tt0245429
Psycho,1960,109 min,https://m.media-amazon.com/images/M/[email],tt0054215
The Pianist,2002,150 min,https://m.media-amazon.com/images/M/[email],tt0253474
Léon: The Professional,1994,110 min,https://m.media-amazon.com/images/M/[email],tt0110413
Parasite,2019,132 min,https://m.media-amazon.com/images/M/[email],tt6751668
The Lion King,1994,88 min,https://m.media-amazon.com/images/M/[email],tt0110357
Gladiator,2000,155 min,https://m.media-amazon.com/images/M/[email],tt0172495
American History X,1998,119 min,https://m.media-amazon.com/images/M/[email],tt0120586
The Usual Suspects,1995,106 min,https://m.media-amazon.com/images/M/[email],tt0114814
The Departed,2006,151 min,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg,tt0407887
The Prestige,2006,130 min,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg,tt0482571
Casablanca,1942,102 min,https://m.media-amazon.com/images/M/[email],tt0034583
Whiplash,2014,106 min,https://m.media-amazon.com/images/M/[email],tt2582802
The Intouchables,2011,112 min,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_SX300.jpg,tt1675434
Modern Times,1936,87 min,https://m.media-amazon.com/images/M/[email],tt0027977
Once Upon a Time in the West,1968,165 min,https://m.media-amazon.com/images/M/[email],tt0064116
Hara-Kiri,1962,133 min,https://m.media-amazon.com/images/M/[email],tt0056058
Grave of the Fireflies,1988,89 min,https://m.media-amazon.com/images/M/[email],tt0095327
Alien,1979,117 min,https://m.media-amazon.com/images/M/[email],tt0078748
Rear Window,1954,112 min,https://m.media-amazon.com/images/M/[email],tt0047396
City Lights,1931,87 min,https://m.media-amazon.com/images/M/[email],tt0021749
Memento,2000,113 min,https://m.media-amazon.com/images/M/[email],tt0209144
Cinema Paradiso,1988,155 min,https://m.media-amazon.com/images/M/[email],tt0095765
Apocalypse Now,1979,147 min,https://m.media-amazon.com/images/M/[email],tt0078788
Indiana Jones and the Raiders of the Lost Ark,1981,115 min,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SX300.jpg,tt0082971
Django Unchained,2012,165 min,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,tt1853728
WALL·E,2008,98 min,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg,tt0910970
The Lives of Others,2006,137 min,https://m.media-amazon.com/images/M/MV5BOTQyZGFjNWMtYWFiYy00OWU1LTlhMjAtYTBiNmU5NjJiNTAzXkEyXkFqcGdeQXVyMTI3ODAyMzE2._V1_SX300.jpg,tt0405094
Sunset Blvd.,1950,110 min,https://m.media-amazon.com/images/M/[email],tt0043014
The Shining,1980,146 min,https://m.media-amazon.com/images/M/[email],tt0081505
Paths of Glory,1957,88 min,https://m.media-amazon.com/images/M/MV5BNjViMmRkOTEtM2ViOS00ODg0LWJhYWEtNTBlOGQxNDczOGY3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,tt0050825
The Great Dictator,1940,125 min,https://m.media-amazon.com/images/M/[email],tt0032553
Avengers: Infinity War,2018,149 min,https://m.media-amazon.com/images/M/[email],tt4154756
Witness for the Prosecution,1957,116 min,https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,tt0051201
Aliens,1986,137 min,https://m.media-amazon.com/images/M/[email],tt0090605
American Beauty,1999,122 min,https://m.media-amazon.com/images/M/[email],tt0169547
The Dark Knight Rises,2012,164 min,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,tt1345836
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,https://m.media-amazon.com/images/M/[email],tt0057012
Spider-Man: Into the Spider-Verse,2018,117 min,https://m.media-amazon.com/images/M/[email],tt4633694
Joker,2019,122 min,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,tt7286456
Old Boy,2003,120 min,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_SX300.jpg,tt0364569
Braveheart,1995,178 min,https://m.media-amazon.com/images/M/[email],tt0112573
Toy Story,1995,81 min,https://m.media-amazon.com/images/M/[email],tt0114709
Amadeus,1984,160 min,https://m.media-amazon.com/images/M/[email],tt0086879
Coco,2017,105 min,https://m.media-amazon.com/images/M/[email],tt2380307
Spider-Man: No Way Home,2021,148 min,https://m.media-amazon.com/images/M/[email],tt10872600
Inglourious Basterds,2009,153 min,https://m.media-amazon.com/images/M/[email],tt0361748
The Boat,1981,149 min,https://m.media-amazon.com/images/M/[email],tt0082096
Avengers: Endgame,2019,181 min,https://m.media-amazon.com/images/M/[email],tt4154796
Princess Mononoke,1997,134 min,https://m.media-amazon.com/images/M/[email],tt0119698
Once Upon a Time in America,1984,229 min,https://m.media-amazon.com/images/M/[email],tt0087843
Good Will Hunting,1997,126 min,https://m.media-amazon.com/images/M/[email],tt0119217
Toy Story 3,2010,103 min,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg,tt0435761
Requiem for a Dream,2000,102 min,https://m.media-amazon.com/images/M/[email],tt0180093
3 Idiots,2009,170 min,https://m.media-amazon.com/images/M/[email],tt1187043
Your Name.,2016,106 min,https://m.media-amazon.com/images/M/[email],tt5311514
Singin' in the Rain,1952,103 min,https://m.media-amazon.com/images/M/[email],tt0045152
Star Wars: Episode VI - Return of the Jedi,1983,131 min,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,tt0086190
Reservoir Dogs,1992,99 min,https://m.media-amazon.com/images/M/[email],tt0105236
Eternal Sunshine of the Spotless Mind,2004,108 min,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_SX300.jpg,tt0338013
2001: A Space Odyssey,1968,149 min,https://m.media-amazon.com/images/M/[email],tt0062622
High and Low,1963,143 min,https://m.media-amazon.com/images/M/[email],tt0057565
Citizen Kane,1941,119 min,https://m.media-amazon.com/images/M/[email],tt0033467
Lawrence of Arabia,1962,218 min,https://m.media-amazon.com/images/M/[email],tt0056172
Capernaum,2018,126 min,https://m.media-amazon.com/images/M/[email],tt8267604
M,1931,99 min,https://m.media-amazon.com/images/M/[email],tt0022100
North by Northwest,1959,136 min,https://m.media-amazon.com/images/M/[email],tt0053125
The Hunt,2012,115 min,https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_SX300.jpg,tt2106476
Vertigo,1958,128 min,https://m.media-amazon.com/images/M/[email],tt0052357
Amélie,2001,122 min,https://m.media-amazon.com/images/M/[email],tt0211915
